Trước Sau,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
1. Doanh thu bán hàng và cung cấp dịch vụ,,,,,,,,,,,602559525976.0,1539477741860.0,2179869417194.0,2240731071405.0,2299133030936.0,2332710350134.0,3863571827129.0,,,
2. Các khoản giảm trừ doanh thu,,,,,,,,,,,,11626612248.0,2391196793.0,380922403.0,65003518.0,1245624584.0,,,,
3. Doanh thu thuần về bán hàng và cung cấp dịch vụ (10 = 01 - 02),,,,,,,,,,,602559525976.0,1527851129612.0,2177478220401.0,2240350149002.0,2299068027418.0,2331464725550.0,3863571827129.0,,,
4. Giá vốn hàng bán,,,,,,,,,,,565545530532.0,1472003808829.0,2044872657607.0,1959711940972.0,1911298111497.0,2038255012599.0,3189704880768.0,,,
5. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(20=10-11),,,,,,,,,,,37013995444.0,55847320783.0,132605562794.0,280638208030.0,387769915921.0,293209712951.0,673866946361.0,,,
6. Doanh thu hoạt động tài chính,,,,,,,,,,,409574685.0,903497031.0,16771585274.0,74646670529.0,25851811773.0,22758028359.0,25036528663.0,,,
7. Chi phí tài chính,,,,,,,,,,,11151726845.0,19625383586.0,30820955831.0,50233341565.0,40516274012.0,59942633446.0,50830328355.0,,,
- Trong đó: Chi phí lãi vay,,,,,,,,,,,7086347860.0,14895822718.0,27639035317.0,37586900043.0,35242953479.0,23621961465.0,34920459711.0,,,
"8. Phần lãi lỗ trong công ty liên doanh, liên kết",,,,,,,,,,,,,,,,,,,,
9. Chi phí bán hàng,,,,,,,,,,,,2814084845.0,55329312525.0,207863583300.0,274370442074.0,89081327298.0,113625866034.0,,,
10. Chi phí quản lý doanh nghiệp,,,,,,,,,,,22822039854.0,15200873610.0,25449914396.0,21132762327.0,26602427330.0,22998308546.0,27271205499.0,,,
11. Lợi nhuận thuần từ hoạt động kinh doanh{30=20+(21-22) + 24 - (25+26)},,,,,,,,,,,3449803430.0,19110475773.0,37776965316.0,76055191367.0,72132584278.0,143945472020.0,507176075136.0,,,
12. Thu nhập khác,,,,,,,,,,,12190726636.0,1742694034.0,6115020570.0,3131779107.0,4480020919.0,2088643742.0,23679886512.0,,,
13. Chi phí khác,,,,,,,,,,,8549157751.0,2243986728.0,3996379259.0,1940532350.0,6320029733.0,33683294182.0,3282201315.0,,,
14. Lợi nhuận khác(40=31-32),,,,,,,,,,,3641568885.0,-501292694.0,2118641311.0,1191246757.0,-1840008814.0,-31594650440.0,20397685197.0,,,
15. Tổng lợi nhuận kế toán trước thuế(50=30+40),,,,,,,,,,,7091372315.0,18609183079.0,39895606627.0,77246438124.0,70292575464.0,112350821580.0,527573760333.0,,,
16. Chi phí thuế TNDN hiện hành,,,,,,,,,,,1592734538.0,3870755598.0,10071015641.0,18541338521.0,15223350910.0,24008374490.0,106276179706.0,,,
17. Chi phí thuế TNDN hoãn lại,,,,,,,,,,,,,,,,,,,,
18. Lợi nhuận sau thuế thu nhập doanh nghiệp(60=50-51-52),,,,,,,,,,,5498637777.0,14738427481.0,29824590986.0,58705099603.0,55069224554.0,88342447090.0,421297580627.0,,,
19. Lợi nhuận sau thuế công ty mẹ,,,,,,,,,,,5498637777.0,14738427481.0,29824590986.0,58705099603.0,55069224554.0,88342447090.0,421297580627.0,,,
20. Lợi nhuận sau thuế công ty mẹ không kiểm soát,,,,,,,,,,,,,,,,,,,,
21. Lãi cơ bản trên cổ phiếu(*),,,,,,,,,,,5499.0,1268.0,1491.0,2552.0,2204.0,2495.0,9282.0,,,
22. Lãi suy giảm trên cổ phiếu (*),,,,,,,,,,,,,,,,2495.0,,,,
